INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID PRE,FEMAP
SOL NLTRAN
GEOMCHECK, NONE
CEND
  TITLE = NX NASTRAN NL TRANS ANALYSIS SET
  ECHO = NONE
  DISPLACEMENT(SORT1,PLOT) = ALL
  SPCFORCE(SORT1,PLOT) = ALL
  STRESS(SORT1,PLOT,CORNER) = ALL
  SPC = 1
  DLOAD = 1
  TSTEPNL = 1
  NONLINEAR = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.0
$   Translator : Simcenter Nastran
$   From Model : C:\Tecnica\MASTER\FEMAP_NX-NASTRAN\03-Aeroelastic_Buckling\parametric_5\Pre_Processor.modfem
$   Date       : Wed May  5 00:39:17 2021
$   Output To  : C:\Tecnica\MASTER\FEMAP_NX-NASTRAN\03-Aeroelastic_Buckling\parametric_5\
$ ***************************************************************************
$
TSTEPNL        1    1300  3.85-4      10               5      25      PW+       
+           .001    .001    1.-7       3      10       4      .2        +       
+              5       5             .75              .1     20.      NO+       
CQUAD4       165       1     196     197     210     209                
CQUAD4       166       1     197     198     211     210                
CQUAD4       167       1     198     199     212     211                
CQUAD4       168       1     199      26      27     212                
CQUAD4       169       1      45     200     213      44                
CQUAD4       170       1     200     201     214     213                
CQUAD4       171       1     201     202     215     214                
CQUAD4       172       1     202     203     216     215                
CQUAD4       173       1     203     204     217     216                
CQUAD4       174       1     204     205     218     217                
CQUAD4       175       1     205     206     219     218                
CQUAD4       176       1     206     207     220     219                
CQUAD4       177       1     207     208     221     220                
CQUAD4       178       1     208     209     222     221                
CQUAD4       179       1     209     210     223     222                
CQUAD4       180       1     210     211     224     223                
CQUAD4       181       1     211     212     225     224                
CQUAD4       182       1     212      27      28     225                
CQUAD4       183       1      44     213      42      43                
CQUAD4       184       1     213     214      41      42                
CQUAD4       185       1     214     215      40      41                
CQUAD4       186       1     215     216      39      40                
CQUAD4       187       1     216     217      38      39                
CQUAD4       188       1     217     218      37      38                
CQUAD4       189       1     218     219      36      37                
CQUAD4       190       1     219     220      35      36                
CQUAD4       191       1     220     221      34      35                
CQUAD4       192       1     221     222      33      34                
CQUAD4       193       1     222     223      32      33                
CQUAD4       194       1     223     224      31      32                
CQUAD4       195       1     224     225      30      31                
CQUAD4       196       1     225      28      29      30                
RBE2         197     226       1       1      43      44      45      46+       
+             47      48      49      50      51      52      53      54+       
+             55      56
RBE2         198     227      26       1       2       3       4       5+       
+              6       7       8       9      10      11      12      13+       
+             14      15
ENDDATA 3544784e
